监测点id,00:00-00:29,00:30-00:59,01:00-10:29,01:30-02:00,02:00-02:30,02:30-03:00,03:00-03:30,03:30-04:00,04:00-04:30,04:30-05:00,2017-05-01 05:00:00-2017-05-01 05:30:00,2017-05-01 05:30:00-2017-05-01 06:00:00,2017-05-01 06:00:00-2017-05-01 06:30:00,2017-05-01 06:30:00-2017-05-01 07:00:00,2017-05-01 07:00:00-2017-05-01 07:30:00,2017-05-01 07:30:00-2017-05-01 08:00:00,2017-05-01 08:00:00-2017-05-01 08:30:00,2017-05-01 08:30:00-2017-05-01 09:00:00,2017-05-01 09:00:00-2017-05-01 09:30:00,2017-05-01 09:30:00-2017-05-01 10:00:00,2017-05-01 10:00:00-2017-05-01 10:30:00,2017-05-01 10:30:00-2017-05-01 11:00:00,2017-05-01 11:00:00-2017-05-01 11:30:00,2017-05-01 11:30:00-2017-05-01 12:00:00,2017-05-01 12:00:00-2017-05-01 12:30:00,2017-05-01 12:30:00-2017-05-01 13:00:00,2017-05-01 13:00:00-2017-05-01 13:30:00,2017-05-01 13:30:00-2017-05-01 14:00:00,2017-05-01 14:00:00-2017-05-01 14:30:00,2017-05-01 14:30:00-2017-05-01 15:00:00,2017-05-01 15:00:00-2017-05-01 15:30:00,2017-05-01 16:00:00-2017-05-01 16:30:00,2017-05-01 16:30:00-2017-05-01 17:00:00,2017-05-01 17:00:00-2017-05-01 17:30:00,2017-05-01 17:30:00-2017-05-01 18:00:00,2017-05-01 18:30:00-2017-05-01 19:00:00,2017-05-01 19:00:00-2017-05-01 19:30:00,2017-05-01 19:30:00-2017-05-01 20:00:00,2017-05-01 20:00:00-2017-05-01 20:30:00,2017-05-01 20:30:00-2017-05-01 21:00:00,2017-05-01 21:00:00-2017-05-01 21:30:00,2017-05-01 21:30:00-2017-05-01 22:00:00,2017-05-01 22:00:00-2017-05-01 22:30:00,2017-05-01 22:30:00-2017-05-01 23:00:00,2017-05-01 23:00:00-2017-05-01 23:30:00,2017-05-01 23:30:00-2017-05-02 00:00:00
2010363,6,6,9,5,6,7,2,5,6,3,3,10,14,8,10,10,19,17,20,28,26,30,39,40,32,39,30,29,35,28,44,33,45,38,35,37,24,30,40,28,41,27,40,21,39,20
2010208,6,,,,,1,1,1,,,,,,,4,,,,2,1,1,1,2,5,6,1,2,3,2,6,3,1,1,,1,1,3,1,1,,1,4,1,1,2,2
2010179,6,1,,1,,,,2,,,1,,1,1,2,4,6,4,3,5,4,11,6,4,8,7,5,6,7,9,9,15,8,9,5,7,9,11,7,3,13,6,11,6,6,5
2010327,6,3,7,1,4,2,2,,1,,1,2,3,3,2,7,3,3,9,10,9,11,14,10,9,3,11,5,13,17,5,8,8,14,9,10,13,7,14,14,8,17,6,11,9,5
2010151,6,3,2,1,1,3,1,1,2,2,4,1,2,1,2,1,9,5,5,5,3,5,4,5,10,10,6,8,11,5,4,13,10,9,5,6,13,14,7,9,15,6,11,15,4,6
2010115,6,4,3,1,,,2,,,2,2,1,4,6,5,6,6,10,14,14,8,7,6,5,8,9,5,7,9,6,5,2,5,9,3,9,3,6,3,1,4,3,4,2,,1
2010311,6,7,7,5,9,7,4,2,1,1,,3,8,3,3,6,7,6,6,6,14,8,11,16,10,8,10,11,14,16,15,15,11,15,13,10,8,9,14,3,8,16,16,10,12,9
2010345,5,3,3,4,,5,1,6,3,1,1,4,5,4,7,5,7,10,10,8,20,14,14,19,8,8,7,10,15,14,11,13,14,9,10,8,8,8,15,15,15,13,10,7,13,3
2010189,5,5,5,1,,3,1,3,2,2,,5,1,3,7,1,3,2,3,5,7,2,3,9,3,4,4,8,4,6,1,5,8,1,4,7,3,4,2,8,2,2,2,5,4,4
2010354,5,4,3,6,4,2,,4,,1,,2,,2,4,6,1,3,1,3,4,3,8,5,6,4,5,4,2,8,12,7,12,9,7,12,12,5,6,8,8,3,7,3,5,2
2010273,5,7,3,4,,3,3,,2,2,,2,4,2,2,9,8,9,10,9,5,10,9,8,5,5,9,5,15,5,18,7,9,10,11,9,11,8,11,11,11,13,8,9,5,4
2010163,5,14,8,3,3,5,3,2,5,,1,2,1,4,4,9,14,8,13,12,10,14,21,15,10,14,6,15,13,15,16,27,11,20,14,12,9,13,8,14,8,19,13,15,10,11
2010165,5,4,5,4,4,1,3,2,2,3,1,,2,6,3,3,7,4,9,7,11,24,20,13,8,12,5,8,11,14,21,12,12,19,8,12,13,6,11,12,8,15,5,9,6,8
2010377,5,,5,3,2,,,,,,,1,,,,1,,,2,2,,,3,1,,2,1,,2,1,4,2,3,2,1,4,2,1,2,1,3,2,2,2,1,2
2010269,5,3,1,1,1,3,1,2,1,1,,1,3,3,2,3,6,8,2,10,5,7,3,11,15,11,12,8,4,5,5,11,9,7,14,13,8,5,4,8,9,4,3,2,4,3
2010268,5,6,5,3,3,3,1,1,2,2,3,3,,4,1,10,6,5,2,5,6,8,8,6,4,5,8,7,6,7,11,9,8,9,7,7,8,4,4,6,5,7,6,7,3,4
2010257,5,3,,1,1,2,1,1,,,1,,,2,,2,1,4,3,5,3,5,5,2,1,4,2,2,7,7,8,2,4,1,11,5,3,4,3,3,4,3,2,4,4,2
2010201,5,7,1,2,,1,2,1,2,,1,3,4,4,5,9,11,8,12,14,6,8,10,7,3,6,13,7,8,9,13,14,11,6,12,5,7,7,13,6,5,13,9,12,8,3
10101201,5,8,3,2,2,1,1,2,,4,2,5,3,3,5,4,8,17,9,12,13,19,13,12,9,16,16,12,19,10,2,8,15,20,17,9,10,9,16,14,6,9,9,2,10,7
2010338,5,4,4,4,1,,1,,3,1,2,2,2,7,6,11,8,6,15,6,14,9,14,8,9,6,10,13,10,15,11,12,11,12,18,5,13,7,7,11,8,10,5,8,7,3
2010307,5,3,1,3,2,,2,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010281,5,2,2,2,,2,,1,,,1,,3,4,4,6,6,5,5,5,6,8,9,4,7,1,6,5,9,6,8,3,6,8,6,5,8,7,9,6,7,10,5,8,2,4
2010182,4,5,3,1,1,3,2,2,3,,4,1,1,6,3,12,9,14,15,16,18,28,24,24,24,17,13,21,14,15,18,18,19,17,13,12,10,2,13,15,5,9,14,15,6,5
2010149,4,4,5,3,2,4,,3,,3,1,1,3,2,2,3,7,3,7,8,6,4,10,8,4,6,4,4,9,13,5,5,2,11,8,8,3,8,4,5,10,6,8,5,4,7
2010382,4,7,1,1,,2,2,,1,2,3,7,3,2,4,9,5,10,16,9,13,19,19,16,24,11,12,18,13,18,20,21,26,28,18,9,13,9,16,12,19,10,17,7,8,6
2010178,4,1,3,1,1,1,2,,,,1,,2,3,7,7,2,4,7,5,11,7,10,11,8,4,7,7,12,13,6,12,5,6,11,16,5,7,6,10,8,5,3,1,4,1
2010347,4,4,3,2,,2,2,1,1,,2,,,1,1,2,2,4,3,6,5,6,1,5,5,5,3,5,4,1,4,8,3,7,6,6,5,4,,6,5,5,1,6,3,5
2010144,4,3,2,3,1,1,1,,,1,2,2,1,,4,4,6,3,6,2,6,7,1,3,9,4,9,4,7,6,5,3,5,4,7,5,2,4,2,6,4,4,1,2,2,5
2010331,4,7,4,8,3,5,4,1,1,1,1,,4,6,6,4,3,6,6,12,21,14,23,17,14,8,18,19,18,10,20,15,17,13,18,15,10,16,7,11,10,14,14,12,8,4
2010309,4,7,5,,4,6,5,2,2,1,1,3,1,4,6,7,12,7,7,6,6,9,6,6,12,13,12,8,16,5,11,11,10,13,10,8,9,12,7,5,8,17,5,4,8,6
2010305,4,4,6,5,3,1,2,1,2,1,,,4,4,2,3,1,7,7,8,9,6,10,8,8,3,8,12,3,4,10,14,13,7,7,9,4,6,7,6,11,12,5,5,5,4
2010217,4,3,1,4,3,2,2,,2,2,2,3,4,2,4,4,5,11,7,9,12,9,11,3,9,8,10,5,15,9,5,7,16,10,10,7,7,7,6,12,9,6,7,6,6,4
2010219,4,5,1,4,,3,2,5,2,3,,2,2,6,3,5,5,3,3,4,9,5,7,6,5,9,10,6,11,7,10,15,11,7,11,11,7,14,13,9,9,11,11,15,9,9
2010304,4,7,6,5,3,5,,1,2,3,3,1,5,5,4,4,6,6,4,10,7,10,6,8,8,8,8,9,12,8,3,11,12,4,10,4,12,5,10,10,10,5,6,3,4,4
20807201,4,2,2,2,4,2,3,,1,3,1,2,4,6,3,9,4,5,5,7,10,4,6,7,5,7,7,15,8,7,6,10,7,7,7,6,7,4,3,5,10,6,4,4,2,4
2010220,4,5,6,1,5,1,2,2,4,3,1,2,2,2,6,5,6,13,12,9,16,15,17,22,15,8,11,15,19,28,17,23,27,23,16,20,19,25,15,21,21,24,24,16,18,13
2010326,4,13,20,11,6,12,11,3,2,6,6,6,11,5,15,8,25,1,24,3,12,7,9,8,12,18,2,26,11,17,5,7,20,1,18,9,9,15,6,10,27,29,21,42,25,31
2010193,4,4,5,3,2,1,1,,1,1,,,,2,2,6,3,4,9,9,7,5,9,5,4,7,5,8,8,10,16,9,9,10,11,11,7,4,9,10,11,9,12,7,11,9
2010192,4,6,2,3,4,1,4,2,4,,1,1,1,2,6,5,2,5,8,12,7,9,10,6,7,3,11,11,7,4,8,7,8,8,8,6,3,3,5,9,3,5,3,4,5,6
2010275,3,3,2,2,2,1,1,1,1,2,1,,2,4,1,3,5,5,3,12,4,11,13,5,2,6,6,9,2,9,7,8,9,8,7,8,7,9,5,8,6,11,5,3,3,5
2010154,3,2,4,2,4,,2,2,,,3,2,4,1,5,4,5,9,13,12,7,15,13,5,13,9,10,12,13,9,7,6,8,2,6,7,7,3,10,6,6,3,6,8,,5
2010332,3,1,,,1,,,2,,,1,3,2,,1,2,2,2,3,1,6,3,2,4,4,6,2,5,4,2,3,3,8,6,3,4,1,3,7,1,5,3,,3,1,7
2010289,3,3,,,1,1,2,2,,,,,4,8,4,23,24,24,18,28,33,18,21,23,21,20,26,24,26,24,33,17,37,18,17,5,3,3,1,4,2,4,2,,1,4
2010270,3,3,1,3,2,,1,,,1,,,3,3,2,4,1,5,9,9,13,13,9,15,11,7,4,9,8,7,5,7,7,9,5,11,5,7,5,5,6,4,2,3,2,3
2010114,3,2,2,1,1,2,,1,,2,,,3,,1,1,2,7,6,13,13,18,16,20,13,22,9,15,23,18,18,14,16,13,18,24,15,18,10,14,14,14,12,11,8,5
30603601,3,4,4,3,3,2,,,1,3,,3,4,7,15,10,16,21,14,13,22,22,8,11,21,13,12,12,24,12,13,11,16,17,12,7,5,5,8,10,8,5,6,6,8,4
2010344,3,1,1,2,1,1,1,2,,1,1,,3,,2,2,3,2,9,7,3,7,4,7,5,2,6,3,7,9,6,9,11,5,14,8,7,5,6,10,8,7,5,7,6,3
2010337,3,5,4,2,4,,1,3,2,,,,2,,4,2,6,4,3,4,12,4,20,14,7,8,5,7,6,9,18,10,12,14,14,10,19,5,10,9,13,11,13,9,10,5
2010210,3,2,5,5,1,3,,,,,,3,1,2,1,2,1,7,6,5,5,8,4,5,7,9,5,6,5,5,7,9,5,8,8,8,7,5,7,3,3,5,6,5,6,5
2010333,3,5,,1,1,,,1,1,,,1,,,1,1,,5,3,4,2,2,5,2,1,,1,2,2,1,,2,4,3,2,5,2,1,3,7,3,5,2,1,1,
2010221,3,3,2,3,2,4,1,1,1,1,3,,1,2,11,9,15,14,17,13,18,9,18,8,9,4,12,9,15,12,13,13,8,6,7,6,8,11,13,8,9,11,12,7,7,3
2010378,3,2,4,,4,1,,1,,,,,,,3,,,1,,4,,5,,4,2,4,,1,1,3,4,1,1,4,6,2,2,1,1,4,6,8,1,3,3,1
20504201,3,6,2,3,4,2,,,,,3,,2,1,3,5,14,6,4,9,8,3,9,6,7,10,5,8,12,10,8,11,11,10,8,10,15,9,4,7,10,8,7,9,6,
2010353,2,10,1,2,5,3,3,2,,2,3,1,3,5,4,5,9,12,13,5,11,17,15,7,7,6,7,8,10,12,11,12,7,9,5,8,6,7,9,9,6,10,8,3,5,4
2010145,2,,1,,,2,2,,1,,2,,2,,1,,2,2,2,2,1,,1,4,2,1,2,1,6,2,2,2,4,3,3,3,2,1,4,4,3,2,1,2,3,2
2010243,2,6,3,1,,7,2,1,1,,,1,2,2,2,1,2,7,6,3,11,6,6,10,4,6,8,5,3,12,6,6,5,8,13,9,6,6,13,3,7,12,4,2,3,2
2010282,2,3,3,2,2,,1,,,1,1,1,,5,1,1,5,4,4,4,6,4,2,6,3,1,4,7,8,8,4,5,12,7,10,8,6,7,4,1,2,,5,8,6,5
2010284,2,1,,,,1,1,1,,1,1,,2,1,2,1,,,,2,2,2,1,2,1,3,1,4,1,2,3,2,3,6,1,3,,1,,5,4,1,4,2,2,1
2010286,2,4,1,1,1,,,1,1,,,,,3,2,1,,2,5,3,4,4,1,1,4,3,4,2,2,3,2,,5,6,5,7,2,3,6,4,4,4,4,4,5,3
2010191,2,6,1,1,3,3,7,,3,5,2,1,1,1,3,4,6,9,5,8,12,7,4,6,9,8,8,5,16,15,12,12,14,15,18,20,13,21,18,16,17,9,12,11,6,7
2010143,2,4,,2,1,3,1,1,1,1,,2,1,,3,2,2,1,4,1,2,1,3,3,9,3,3,2,3,4,3,2,4,4,8,6,5,4,4,1,1,3,,1,2,2
20501901,2,3,1,,3,2,1,3,,1,,1,2,2,2,7,2,3,5,1,2,3,2,3,5,2,3,4,6,2,1,7,3,8,3,6,1,3,3,2,7,3,6,1,2,2
2010300,2,3,5,4,2,1,,1,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010369,2,2,2,,,,,,,,,,,2,3,3,1,1,4,2,,6,2,2,2,3,,3,1,5,3,5,7,5,4,4,7,6,3,4,5,7,6,5,1,
2010368,2,1,2,,1,,,,,,,1,,,,,,2,2,1,2,5,2,3,2,2,3,3,2,,3,5,3,3,6,2,2,3,1,1,,2,,,1,
2010358,2,5,6,1,,1,3,2,4,1,,,2,3,2,4,2,5,9,9,3,10,9,5,11,9,12,6,11,7,7,2,8,6,6,5,9,10,6,5,11,8,9,7,4,1
20602601,2,5,3,1,5,4,1,2,2,2,2,3,1,1,1,11,4,4,5,3,6,6,4,6,3,7,9,11,2,4,4,1,7,5,11,1,3,7,7,4,3,7,8,1,2,2
10101202,2,4,,5,,2,1,,1,,,2,2,1,8,6,7,10,8,10,6,10,9,7,12,7,8,11,9,15,11,17,12,10,16,9,6,7,11,7,8,8,7,6,1,3
2010206,2,1,,2,,,,,,1,1,1,1,,,3,,2,5,2,3,4,2,3,2,2,1,4,3,2,1,1,,1,4,3,2,6,5,8,6,7,8,4,4,2
2010308,2,3,1,1,3,1,1,1,2,4,,1,,4,6,5,3,4,2,7,5,4,9,5,8,4,7,13,8,5,12,9,9,8,5,3,6,7,5,7,9,6,5,6,2,2
2010207,2,1,1,,,,1,,,,,,,2,,1,1,4,2,4,1,2,3,4,4,,,1,2,1,3,1,7,4,,,3,3,,,3,1,1,,1,2
2010146,2,,1,1,1,,,,1,,1,2,,2,,2,,2,1,3,2,5,3,,4,,5,4,3,4,3,2,7,5,4,2,2,3,2,5,3,2,5,2,3,1
2010229,2,2,1,2,,,,,,,,,1,,1,,,3,1,2,,2,5,9,6,3,5,6,2,7,5,4,9,7,5,7,14,5,2,9,3,5,5,2,3,
2010262,2,,4,,,,,,,,,1,1,,1,,3,1,1,2,1,3,2,,4,,1,3,,,3,3,1,,,3,1,1,3,1,4,1,3,2,1,
2010242,2,,,2,2,2,,1,,,,2,1,,2,5,3,9,5,8,5,9,11,10,6,5,3,13,8,3,8,6,3,5,2,2,2,3,4,1,3,2,,4,,2
2010177,2,1,2,3,,,,,,1,2,,,2,1,1,,1,6,5,3,5,1,8,2,7,7,5,6,2,10,4,3,5,10,4,6,5,8,8,5,2,8,6,4,8
20602201,2,9,5,2,1,2,2,2,3,,,4,1,1,6,5,4,2,2,6,5,15,6,7,7,5,6,2,7,7,10,6,11,8,6,13,13,12,8,5,13,14,6,7,7,7
20501701,2,1,1,1,,,1,1,,,2,1,,,1,,2,,3,2,3,7,4,7,3,4,4,4,2,2,9,7,5,3,2,2,6,3,2,2,6,4,3,1,4,1
2010167,2,4,1,1,2,1,3,,1,2,,,,,,,,,,,,2,,,3,4,4,2,5,2,7,8,8,7,9,4,1,10,13,6,9,13,12,9,12,10
2010166,2,5,2,3,3,5,1,1,3,3,2,3,1,6,1,8,2,4,9,5,6,9,12,7,10,7,7,7,4,4,8,6,6,7,5,8,8,11,10,7,4,4,4,6,2,7
2010349,2,1,1,1,2,,2,,3,,,,,,2,4,,6,4,1,5,11,5,4,4,4,5,6,5,4,6,3,4,3,6,4,6,8,5,2,5,4,2,3,6,3
2010239,2,,1,,1,,,,,,1,1,1,3,4,3,5,5,10,5,5,9,10,4,4,9,9,14,10,13,11,14,10,12,11,4,,2,5,9,11,3,9,6,4,4
2010274,2,1,3,1,1,2,1,1,3,,,2,4,,1,6,12,4,6,9,16,14,11,8,4,5,12,6,9,4,8,14,9,12,10,8,5,9,9,11,8,4,13,12,6,3
2010209,2,3,2,2,1,1,,,,,1,,,1,4,3,3,9,8,11,10,4,6,4,9,5,8,8,10,16,3,2,12,5,15,5,7,6,3,6,6,4,4,7,1,3
2010350,2,1,2,2,,2,,1,1,1,1,1,2,1,1,2,4,5,3,2,6,7,3,5,4,2,6,1,3,4,7,10,1,4,2,3,3,4,3,5,7,1,7,4,3,3
2010267,1,2,2,4,4,3,3,2,2,2,3,5,3,5,4,5,5,4,4,10,8,8,8,6,9,4,10,4,10,15,11,11,10,8,11,11,11,7,14,10,10,3,12,7,9,3
2010176,1,2,2,,1,,2,,1,,,2,1,2,3,2,1,1,2,1,7,11,6,2,4,4,7,2,5,2,2,4,2,3,6,2,5,5,2,2,3,2,2,7,4,4
2010215,1,3,1,1,4,,2,,,,1,1,3,2,4,7,3,8,9,8,17,6,10,12,10,6,8,6,11,18,9,14,3,9,11,10,6,9,10,6,4,6,4,4,3,3
2010204,1,,1,1,,1,,,1,,,,,2,1,,2,2,4,1,1,2,4,3,4,6,3,8,5,7,3,4,3,2,9,3,,2,3,2,3,1,,4,2,
2010218,1,,2,2,,2,1,,,,,2,1,3,1,2,3,6,7,9,8,2,1,3,5,6,7,2,7,11,6,6,8,8,4,7,6,2,4,5,3,3,5,2,1,2
2010343,1,2,5,3,1,1,,1,,,,1,1,2,5,3,2,4,11,6,15,7,6,13,5,6,6,6,9,9,5,12,12,11,10,6,6,6,9,2,11,11,7,7,9,3
30605901,1,2,7,2,1,1,2,1,1,2,2,,5,,1,1,4,4,9,4,7,11,8,2,3,4,8,6,5,3,5,5,5,8,5,3,6,4,8,8,8,11,3,8,8,8
2010357,1,4,4,,1,1,1,2,,1,1,,1,1,,2,4,2,3,12,11,12,16,10,10,4,8,9,7,10,5,6,7,4,8,5,7,4,3,2,7,5,5,9,8,4
20602301,1,2,2,,1,2,1,,,2,,,,1,1,2,2,2,1,1,2,3,1,1,5,3,1,1,1,1,3,4,1,5,,2,2,1,1,2,3,3,4,6,2,3
2010173,1,,1,,1,,,,1,,,1,,1,1,1,3,1,1,3,1,3,4,3,1,1,1,1,,3,5,2,4,1,1,,3,2,2,3,4,2,2,3,1,1
2010328,1,2,4,5,1,1,1,1,2,1,2,4,2,2,3,3,1,3,3,6,8,10,7,9,7,9,8,6,4,11,5,6,6,7,4,8,7,9,8,13,3,8,1,13,4,4
2010172,1,1,3,,,1,1,1,,,1,,1,,1,,1,1,,2,,7,3,3,1,3,2,2,1,2,3,,1,1,1,2,3,,,4,1,5,2,1,1,1
2010296,1,1,,5,,,1,3,1,,,,,1,,1,2,5,5,2,7,6,5,4,,8,5,3,2,4,5,4,7,5,4,8,1,5,5,3,6,4,3,2,3,
2010294,1,,,,2,,,1,,,2,,1,4,,2,3,3,6,3,3,6,4,8,3,4,4,3,7,5,1,8,6,15,6,7,5,6,7,7,3,4,4,3,1,2
2010169,1,1,,,1,1,,,,,,,,1,,,,1,,2,3,1,1,3,1,3,4,3,1,2,1,2,1,2,2,1,,2,2,2,1,,,2,,
2010285,1,1,1,1,1,,1,1,1,,,1,,1,2,,2,2,2,6,2,2,7,2,1,1,1,4,5,3,2,2,7,3,2,3,2,5,4,2,6,4,1,,1,2
2010235,1,,1,,,,,1,,,,,,,,,,,2,,2,2,1,1,3,1,1,,1,3,4,4,1,3,,5,5,3,5,3,7,2,7,7,,
2010231,1,2,,,,1,,,,1,,1,,1,,,1,1,,,2,1,5,2,5,2,3,5,2,6,5,2,6,3,7,5,6,8,1,7,5,3,8,4,6,
2010279,1,,3,2,1,1,,,,1,,,,,,3,2,,1,,3,2,5,9,5,5,1,2,3,2,1,4,3,5,4,2,4,5,2,4,2,4,3,2,2,1
2010230,1,,,,,,,,,,,,,,,,1,1,5,,3,,3,2,3,,2,3,2,4,2,3,4,,1,,,1,1,1,2,1,1,,1,
2010241,1,,1,1,,,,,,,,,1,1,1,1,1,2,,4,1,4,,2,3,2,,2,,1,2,2,,,2,1,1,,2,,1,2,1,,,1
2010245,,2,2,,1,,1,,,1,,,1,2,1,,,,1,,3,3,2,4,2,2,7,2,1,3,1,2,7,4,1,2,2,,4,6,2,3,1,2,3,3
2010334,,2,1,2,1,1,,,1,1,1,,1,2,2,3,1,1,4,5,2,5,2,3,3,1,2,2,3,1,1,5,2,,2,4,2,6,1,3,1,3,3,,1,3
2010228,,1,,,,,,,1,,,2,,,2,1,,5,3,3,3,5,2,1,3,1,3,4,,4,6,2,1,3,1,2,3,1,,2,2,1,1,,1,3
2010186,,1,,,,,,,,1,,,,,1,1,2,1,1,,1,1,,,2,1,1,,,,2,,2,2,1,2,,4,1,1,,1,2,1,1,
2010234,,1,2,,,,,,,,,,,,,2,,,,2,3,1,2,2,,,1,2,1,2,3,1,2,2,1,1,,1,,,2,,,,,
20602701,,1,1,,,3,,,,,,,,,1,2,2,1,5,1,2,1,,1,,,,,1,1,1,2,2,1,,,1,1,1,,,2,1,1,1,
2010258,,1,1,3,2,1,,1,,1,,,1,1,2,2,3,8,2,3,5,9,,2,1,5,4,2,4,4,2,3,2,9,5,2,4,2,3,1,6,4,6,2,3,1
2010261,,1,,1,1,,,,,,,,,,,1,1,1,1,,2,1,1,2,1,2,1,2,,1,,3,2,3,,3,3,3,1,,,,1,,1,
2010295,,1,2,1,,,3,1,1,1,,1,1,1,4,2,2,2,1,1,3,4,5,1,2,3,4,2,5,4,3,,4,7,6,4,7,3,2,4,3,5,2,2,1,
2010113,,1,,,2,,,,1,1,1,1,,2,3,1,6,6,8,7,9,6,10,4,8,5,4,5,6,6,5,8,9,3,8,4,5,6,7,7,2,6,5,4,4,3
2010175,,,1,1,,1,1,,1,1,,,,,1,,,3,5,,1,2,1,1,3,2,3,1,5,1,2,2,7,5,2,3,2,2,2,2,1,1,,1,1,
2010283,,,1,1,1,,,1,,2,,,2,,1,,1,1,8,2,4,2,5,,,2,3,1,1,4,3,4,1,2,2,2,2,,2,3,5,3,3,,2,1
2010174,,,1,2,2,,,,1,,1,2,1,2,1,1,1,1,1,2,2,1,2,4,2,1,1,4,1,2,2,2,2,3,5,3,2,2,2,2,2,3,2,1,1,1
2010280,,,1,,1,,,1,,,2,,3,,,2,1,1,9,2,,4,1,1,1,,1,1,2,2,2,2,3,2,2,3,2,3,2,5,5,3,4,2,4,
2010236,,,1,,,,,,,,,,,,,,,1,,,,,3,3,3,2,1,4,1,1,1,,3,2,1,1,,1,1,1,,2,,2,3,4
2010240,,,,2,,1,,,,,1,1,,,1,1,3,2,2,,2,1,,1,,3,1,1,3,1,1,2,,1,5,6,3,4,2,2,3,3,3,1,,
20606503,,,,,73,9,9,11,5,9,5,6,5,20,14,21,17,19,24,17,14,12,23,32,27,16,,,,,,,,,,,,,,,,,,,,
2010168,,,,,1,,,1,,1,,,,,1,1,,1,1,1,3,4,2,2,3,1,2,4,1,3,5,4,,4,6,1,4,1,2,2,4,3,3,5,2,1
2010237,,,,,1,,,,,,,,,,,,2,,1,1,2,2,,1,,1,,3,,1,2,4,1,1,1,,1,1,,1,3,1,1,,,1
2010164,,,,,,2,,,1,,,,,,1,,2,,2,1,,2,1,4,4,,,1,,3,1,1,,,3,,1,,,,1,1,,1,1,1
2010373,,,,,,1,,,,,,,,,,1,,,,,2,1,,2,,1,1,2,2,1,1,1,,,1,,1,,1,1,2,1,,1,1,
2010227,,,,,,,,,1,,,,,,,,1,,,,2,1,,1,3,,2,2,,,2,4,,4,3,4,2,3,4,4,6,8,4,3,8,5
20501401,,,,,,,,,,1,,,,,,,1,1,2,,1,2,2,2,3,1,,1,2,1,5,1,2,3,4,2,1,,,,1,,,,,
2010111,,,,,,,,,,,,1,,,,2,,,1,1,1,2,,1,1,1,1,1,,1,,,,1,,1,,,1,,1,,,,,
2010187,,,,,,,,,,,,,1,,,2,1,1,,1,,2,2,2,,,2,3,,,3,2,1,2,2,1,2,2,2,,1,1,,,,
2010226,,,,,,,,,,,,,,1,,,,1,,,,,,,,,1,,,,,1,5,,1,3,,1,,1,1,3,1,1,,
2010170,,,,,,,,,,,,,,1,3,,,1,1,1,1,1,2,1,1,,,1,1,1,3,,3,,1,4,1,3,4,1,,1,1,,,
2010376,,,,,,,,,,,,,,,1,,,,1,,,,,2,,,,,,,,1,,1,1,1,,,,,,,,2,1,
30606701,,,,,,,,,,,,,,,,91,126,123,52,40,40,42,46,51,52,51,52,58,61,64,59,65,79,76,72,65,61,53,56,78,56,58,60,59,53,38
10101002,,,,,,,,,,,,,,,,2,5,3,,,1,,1,2,,2,2,,,,,2,3,2,1,,1,,1,,1,1,,1,,
2010232,,,,,,,,,,,,,,,,1,,1,1,,,5,1,1,1,1,1,3,,1,5,3,2,4,1,2,1,1,1,1,,2,,,,
2010233,,,,,,,,,,,,,,,,,1,,,,1,,,1,3,1,1,1,2,1,,1,4,1,3,3,1,6,2,1,1,,,,1,
